0.6992 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
372.6949 	EXP 	New trial (rep=0, index=42): OrderedDict([('target', 'golf_course_188.jpg'), ('selected_dist', 'golf_course_157.jpg'), ('distractor_level', 0), ('image1', 'golf_course_157.jpg'), ('image2', 'golf_course_188.jpg'), ('correct', 'right'), ('category', 'golf'), ('background_0', 'highway_199.jpg'), ('background_1', 'playground_227.jpg'), ('background_2', 'badlands_54.jpg'), ('background_3', 'bridge_228.jpg'), ('background_4', 'golf_course_188.jpg'), ('background_5', 'mountain_62.jpg'), ('target_index', 4)])
372.7145 	EXP 	image_left_part2: autoDraw = False
372.7145 	EXP 	image_right_part2: autoDraw = False
372.7145 	EXP 	slider_part2: autoDraw = False
372.7145 	EXP 	text_5: autoDraw = False
372.7145 	EXP 	image_left_part2: image = 'golf_course_157.jpg'
372.7145 	EXP 	image_right_part2: image = 'golf_course_188.jpg'
372.7145 	EXP 	slider_part2: markerPos = None
372.7145 	EXP 	slider_part2: markerPos = None
372.7145 	EXP 	slider_part2: rating = None
372.7145 	EXP 	text_5: text = 'how similar are the images?'
372.7145 	EXP 	image_left_part2: autoDraw = True
372.7145 	EXP 	image_right_part2: autoDraw = True
372.7145 	EXP 	slider_part2: autoDraw = True
372.7145 	EXP 	text_5: autoDraw = True
372.7317 	DATA 	Mouse: Left button down, pos=(863,186)
372.7418 	EXP 	slider_part2: markerPos = 5.871690427698574
372.7490 	EXP 	slider_part2: markerPos = 5.871690427698574
372.7563 	EXP 	slider_part2: markerPos = 5.871690427698574
372.7636 	EXP 	slider_part2: markerPos = 5.871690427698574
372.7708 	EXP 	slider_part2: markerPos = 5.871690427698574
372.7779 	EXP 	slider_part2: markerPos = 5.871690427698574
372.7858 	EXP 	slider_part2: markerPos = 5.871690427698574
372.7934 	EXP 	slider_part2: markerPos = 5.871690427698574
372.8014 	EXP 	slider_part2: markerPos = 5.871690427698574
372.8101 	EXP 	slider_part2: markerPos = 5.871690427698574
372.8152 	DATA 	Mouse:  Left button up, pos=(863,186)
372.8184 	EXP 	slider_part2: markerPos = 5.871690427698574
372.8267 	EXP 	slider_part2: markerPos = 5.871690427698574
372.8267 	EXP 	slider_part2: rating = 5.871690427698574
372.8280 	EXP 	New trial (rep=0, index=43): OrderedDict([('target', 'badlands_184.jpg'), ('selected_dist', 'badlands_103.jpg'), ('distractor_level', 1), ('image1', 'badlands_184.jpg'), ('image2', 'badlands_103.jpg'), ('correct', 'left'), ('category', 'badlands'), ('background_0', 'playground_235.jpg'), ('background_1', 'golf_course_342.jpg'), ('background_2', 'bridge_197.jpg'), ('background_3', 'mountain_294.jpg'), ('background_4', 'badlands_184.jpg'), ('background_5', 'highway_308.jpg'), ('target_index', 4)])
372.8474 	EXP 	image_left_part2: autoDraw = False
372.8474 	EXP 	image_right_part2: autoDraw = False
372.8474 	EXP 	slider_part2: autoDraw = False
372.8474 	EXP 	text_5: autoDraw = False
372.8474 	EXP 	image_left_part2: image = 'badlands_184.jpg'
372.8474 	EXP 	image_right_part2: image = 'badlands_103.jpg'
372.8474 	EXP 	slider_part2: markerPos = None
372.8474 	EXP 	slider_part2: markerPos = None
372.8474 	EXP 	slider_part2: rating = None
372.8474 	EXP 	text_5: text = 'how similar are the images?'
372.8474 	EXP 	image_left_part2: autoDraw = True
372.8474 	EXP 	image_right_part2: autoDraw = True
372.8474 	EXP 	slider_part2: autoDraw = True
372.8474 	EXP 	text_5: autoDraw = True
373.3987 	DATA 	Mouse: Left button down, pos=(756,183)
373.4101 	EXP 	slider_part2: markerPos = 5.0
373.4181 	EXP 	slider_part2: markerPos = 5.0
373.4266 	EXP 	slider_part2: markerPos = 5.0
373.4350 	EXP 	slider_part2: markerPos = 5.0
373.4440 	EXP 	slider_part2: markerPos = 5.0
373.4517 	EXP 	slider_part2: markerPos = 5.0
373.4613 	EXP 	slider_part2: markerPos = 5.0
373.4689 	EXP 	slider_part2: markerPos = 5.0
373.4767 	EXP 	slider_part2: markerPos = 5.0
373.4817 	DATA 	Mouse:  Left button up, pos=(756,183)
373.4846 	EXP 	slider_part2: markerPos = 5.0
373.4945 	EXP 	slider_part2: markerPos = 5.0
373.4945 	EXP 	slider_part2: rating = 5.0
373.4957 	EXP 	New trial (rep=0, index=44): OrderedDict([('target', 'mountain_232.jpg'), ('selected_dist', 'mountain_3.jpg'), ('distractor_level', 0), ('image1', 'mountain_232.jpg'), ('image2', 'mountain_3.jpg'), ('correct', 'left'), ('category', 'mountain'), ('background_0', 'golf_course_128.jpg'), ('background_1', 'playground_124.jpg'), ('background_2', 'badlands_170.jpg'), ('background_3', 'mountain_232.jpg'), ('background_4', 'bridge_147.jpg'), ('background_5', 'highway_305.jpg'), ('target_index', 3)])
373.5152 	EXP 	image_left_part2: autoDraw = False
373.5152 	EXP 	image_right_part2: autoDraw = False
373.5152 	EXP 	slider_part2: autoDraw = False
373.5152 	EXP 	text_5: autoDraw = False
373.5152 	EXP 	image_left_part2: image = 'mountain_232.jpg'
373.5152 	EXP 	image_right_part2: image = 'mountain_3.jpg'
373.5152 	EXP 	slider_part2: markerPos = None
373.5152 	EXP 	slider_part2: markerPos = None
373.5152 	EXP 	slider_part2: rating = None
373.5152 	EXP 	text_5: text = 'how similar are the images?'
373.5152 	EXP 	image_left_part2: autoDraw = True
373.5152 	EXP 	image_right_part2: autoDraw = True
373.5152 	EXP 	slider_part2: autoDraw = True
373.5152 	EXP 	text_5: autoDraw = True
373.5544 	DATA 	Mouse: Left button down, pos=(756,183)
373.5615 	EXP 	slider_part2: markerPos = 5.0
373.5687 	EXP 	slider_part2: markerPos = 5.0
373.5766 	EXP 	slider_part2: markerPos = 5.0
373.5847 	EXP 	slider_part2: markerPos = 5.0
373.5933 	EXP 	slider_part2: markerPos = 5.0
373.6017 	EXP 	slider_part2: markerPos = 5.0
373.6107 	EXP 	slider_part2: markerPos = 5.0
373.6112 	DATA 	Mouse:  Left button up, pos=(756,183)
373.6190 	EXP 	slider_part2: markerPos = 5.0
373.6190 	EXP 	slider_part2: rating = 5.0
373.6202 	EXP 	New trial (rep=0, index=45): OrderedDict([('target', 'highway_93.jpg'), ('selected_dist', 'highway_85.jpg'), ('distractor_level', 0), ('image1', 'highway_85.jpg'), ('image2', 'highway_93.jpg'), ('correct', 'right'), ('category', 'highway'), ('background_0', 'golf_course_307.jpg'), ('background_1', 'highway_93.jpg'), ('background_2', 'badlands_164.jpg'), ('background_3', 'playground_184.jpg'), ('background_4', 'mountain_76.jpg'), ('background_5', 'bridge_190.jpg'), ('target_index', 1)])
373.6395 	EXP 	image_left_part2: autoDraw = False
373.6395 	EXP 	image_right_part2: autoDraw = False
373.6395 	EXP 	slider_part2: autoDraw = False
373.6395 	EXP 	text_5: autoDraw = False
373.6395 	EXP 	image_left_part2: image = 'highway_85.jpg'
373.6395 	EXP 	image_right_part2: image = 'highway_93.jpg'
373.6395 	EXP 	slider_part2: markerPos = None
373.6395 	EXP 	slider_part2: markerPos = None
373.6395 	EXP 	slider_part2: rating = None
373.6395 	EXP 	text_5: text = 'how similar are the images?'
373.6395 	EXP 	image_left_part2: autoDraw = True
373.6395 	EXP 	image_right_part2: autoDraw = True
373.6395 	EXP 	slider_part2: autoDraw = True
373.6395 	EXP 	text_5: autoDraw = True
373.6634 	DATA 	Mouse: Left button down, pos=(756,183)
373.6731 	EXP 	slider_part2: markerPos = 5.0
373.6803 	EXP 	slider_part2: markerPos = 5.0
373.6874 	EXP 	slider_part2: markerPos = 5.0
373.6945 	EXP 	slider_part2: markerPos = 5.0
373.7020 	EXP 	slider_part2: markerPos = 5.0
373.7105 	EXP 	slider_part2: markerPos = 5.0
373.7188 	EXP 	slider_part2: markerPos = 5.0
373.7265 	EXP 	slider_part2: markerPos = 5.0
373.7366 	EXP 	slider_part2: markerPos = 5.0
373.7437 	EXP 	slider_part2: markerPos = 5.0
373.7442 	DATA 	Mouse:  Left button up, pos=(756,183)
373.7520 	EXP 	slider_part2: markerPos = 5.0
373.7520 	EXP 	slider_part2: rating = 5.0
373.7533 	EXP 	New trial (rep=0, index=46): OrderedDict([('target', 'highway_294.jpg'), ('selected_dist', 'highway_203.jpg'), ('distractor_level', 0), ('image1', 'highway_203.jpg'), ('image2', 'highway_294.jpg'), ('correct', 'right'), ('category', 'highway'), ('background_0', 'highway_294.jpg'), ('background_1', 'mountain_176.jpg'), ('background_2', 'playground_196.jpg'), ('background_3', 'badlands_106.jpg'), ('background_4', 'bridge_120.jpg'), ('background_5', 'golf_course_269.jpg'), ('target_index', 0)])
373.7727 	EXP 	image_left_part2: autoDraw = False
373.7727 	EXP 	image_right_part2: autoDraw = False
373.7727 	EXP 	slider_part2: autoDraw = False
373.7727 	EXP 	text_5: autoDraw = False
373.7727 	EXP 	image_left_part2: image = 'highway_203.jpg'
373.7727 	EXP 	image_right_part2: image = 'highway_294.jpg'
373.7727 	EXP 	slider_part2: markerPos = None
373.7727 	EXP 	slider_part2: markerPos = None
373.7727 	EXP 	slider_part2: rating = None
373.7727 	EXP 	text_5: text = 'how similar are the images?'
373.7727 	EXP 	image_left_part2: autoDraw = True
373.7727 	EXP 	image_right_part2: autoDraw = True
373.7727 	EXP 	slider_part2: autoDraw = True
373.7727 	EXP 	text_5: autoDraw = True
373.8033 	DATA 	Mouse: Left button down, pos=(756,183)
373.8131 	EXP 	slider_part2: markerPos = 5.0
373.8203 	EXP 	slider_part2: markerPos = 5.0
373.8275 	EXP 	slider_part2: markerPos = 5.0
373.8354 	EXP 	slider_part2: markerPos = 5.0
373.8433 	EXP 	slider_part2: markerPos = 5.0
373.8515 	EXP 	slider_part2: markerPos = 5.0
373.8567 	DATA 	Mouse:  Left button up, pos=(756,183)
373.8599 	EXP 	slider_part2: markerPos = 5.0
373.8683 	EXP 	slider_part2: markerPos = 5.0
373.8683 	EXP 	slider_part2: rating = 5.0
373.8695 	EXP 	New trial (rep=0, index=47): OrderedDict([('target', 'golf_course_195.jpg'), ('selected_dist', 'golf_course_2.jpg'), ('distractor_level', 1), ('image1', 'golf_course_2.jpg'), ('image2', 'golf_course_195.jpg'), ('correct', 'right'), ('category', 'golf'), ('background_0', 'golf_course_195.jpg'), ('background_1', 'playground_54.jpg'), ('background_2', 'badlands_211.jpg'), ('background_3', 'mountain_92.jpg'), ('background_4', 'highway_28.jpg'), ('background_5', 'bridge_63.jpg'), ('target_index', 0)])
373.8891 	EXP 	image_left_part2: autoDraw = False
373.8891 	EXP 	image_right_part2: autoDraw = False
373.8891 	EXP 	slider_part2: autoDraw = False
373.8891 	EXP 	text_5: autoDraw = False
373.8891 	EXP 	image_left_part2: image = 'golf_course_2.jpg'
373.8891 	EXP 	image_right_part2: image = 'golf_course_195.jpg'
373.8891 	EXP 	slider_part2: markerPos = None
373.8891 	EXP 	slider_part2: markerPos = None
373.8891 	EXP 	slider_part2: rating = None
373.8891 	EXP 	text_5: text = 'how similar are the images?'
373.8891 	EXP 	image_left_part2: autoDraw = True
373.8891 	EXP 	image_right_part2: autoDraw = True
373.8891 	EXP 	slider_part2: autoDraw = True
373.8891 	EXP 	text_5: autoDraw = True
373.9067 	DATA 	Mouse: Left button down, pos=(756,183)
373.9164 	EXP 	slider_part2: markerPos = 5.0
373.9237 	EXP 	slider_part2: markerPos = 5.0
373.9310 	EXP 	slider_part2: markerPos = 5.0
373.9382 	EXP 	slider_part2: markerPos = 5.0
373.9454 	EXP 	slider_part2: markerPos = 5.0
373.9525 	EXP 	slider_part2: markerPos = 5.0
373.9603 	EXP 	slider_part2: markerPos = 5.0
373.9687 	EXP 	slider_part2: markerPos = 5.0
373.9763 	EXP 	slider_part2: markerPos = 5.0
373.9861 	EXP 	slider_part2: markerPos = 5.0
373.9912 	DATA 	Mouse:  Left button up, pos=(756,183)
373.9941 	EXP 	slider_part2: markerPos = 5.0
374.0020 	EXP 	slider_part2: markerPos = 5.0
374.0020 	EXP 	slider_part2: rating = 5.0
374.0033 	EXP 	New trial (rep=0, index=48): OrderedDict([('target', 'mountain_57.jpg'), ('selected_dist', 'mountain_138.jpg'), ('distractor_level', 1), ('image1', 'mountain_57.jpg'), ('image2', 'mountain_138.jpg'), ('correct', 'left'), ('category', 'mountain'), ('background_0', 'playground_241.jpg'), ('background_1', 'golf_course_71.jpg'), ('background_2', 'badlands_125.jpg'), ('background_3', 'mountain_57.jpg'), ('background_4', 'highway_37.jpg'), ('background_5', 'bridge_68.jpg'), ('target_index', 3)])
374.0237 	EXP 	image_left_part2: autoDraw = False
374.0237 	EXP 	image_right_part2: autoDraw = False
374.0237 	EXP 	slider_part2: autoDraw = False
374.0237 	EXP 	text_5: autoDraw = False
374.0237 	EXP 	image_left_part2: image = 'mountain_57.jpg'
374.0237 	EXP 	image_right_part2: image = 'mountain_138.jpg'
374.0237 	EXP 	slider_part2: markerPos = None
374.0237 	EXP 	slider_part2: markerPos = None
374.0237 	EXP 	slider_part2: rating = None
374.0237 	EXP 	text_5: text = 'how similar are the images?'
374.0237 	EXP 	image_left_part2: autoDraw = True
374.0237 	EXP 	image_right_part2: autoDraw = True
374.0237 	EXP 	slider_part2: autoDraw = True
374.0237 	EXP 	text_5: autoDraw = True
374.5570 	DATA 	Mouse: Left button down, pos=(624,188)
374.5701 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.5772 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.5850 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.5932 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.6023 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.6102 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.6195 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.6270 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.6347 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.6399 	DATA 	Mouse:  Left button up, pos=(624,188)
374.6429 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.6516 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.6516 	EXP 	slider_part2: rating = 3.9246435845213847
374.6529 	EXP 	New trial (rep=0, index=49): OrderedDict([('target', 'bridge_108.jpg'), ('selected_dist', 'bridge_116.jpg'), ('distractor_level', 0), ('image1', 'bridge_108.jpg'), ('image2', 'bridge_116.jpg'), ('correct', 'left'), ('category', 'bridge'), ('background_0', 'golf_course_297.jpg'), ('background_1', 'highway_90.jpg'), ('background_2', 'badlands_81.jpg'), ('background_3', 'mountain_135.jpg'), ('background_4', 'bridge_108.jpg'), ('background_5', 'playground_118.jpg'), ('target_index', 4)])
374.6729 	EXP 	image_left_part2: autoDraw = False
374.6729 	EXP 	image_right_part2: autoDraw = False
374.6729 	EXP 	slider_part2: autoDraw = False
374.6729 	EXP 	text_5: autoDraw = False
374.6729 	EXP 	image_left_part2: image = 'bridge_108.jpg'
374.6729 	EXP 	image_right_part2: image = 'bridge_116.jpg'
374.6729 	EXP 	slider_part2: markerPos = None
374.6729 	EXP 	slider_part2: markerPos = None
374.6729 	EXP 	slider_part2: rating = None
374.6729 	EXP 	text_5: text = 'how similar are the images?'
374.6729 	EXP 	image_left_part2: autoDraw = True
374.6729 	EXP 	image_right_part2: autoDraw = True
374.6729 	EXP 	slider_part2: autoDraw = True
374.6729 	EXP 	text_5: autoDraw = True
374.7130 	DATA 	Mouse: Left button down, pos=(624,188)
374.7202 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.7273 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.7353 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.7433 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.7520 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.7599 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.7697 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.7770 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.7776 	DATA 	Mouse:  Left button up, pos=(624,188)
374.7854 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.7854 	EXP 	slider_part2: rating = 3.9246435845213847
374.7867 	EXP 	New trial (rep=0, index=50): OrderedDict([('target', 'golf_course_193.jpg'), ('selected_dist', 'golf_course_235.jpg'), ('distractor_level', 0), ('image1', 'golf_course_193.jpg'), ('image2', 'golf_course_235.jpg'), ('correct', 'left'), ('category', 'golf'), ('background_0', 'mountain_306.jpg'), ('background_1', 'badlands_138.jpg'), ('background_2', 'golf_course_193.jpg'), ('background_3', 'bridge_204.jpg'), ('background_4', 'playground_132.jpg'), ('background_5', 'highway_3.jpg'), ('target_index', 2)])
374.8082 	EXP 	image_left_part2: autoDraw = False
374.8082 	EXP 	image_right_part2: autoDraw = False
374.8082 	EXP 	slider_part2: autoDraw = False
374.8082 	EXP 	text_5: autoDraw = False
374.8082 	EXP 	image_left_part2: image = 'golf_course_193.jpg'
374.8082 	EXP 	image_right_part2: image = 'golf_course_235.jpg'
374.8082 	EXP 	slider_part2: markerPos = None
374.8082 	EXP 	slider_part2: markerPos = None
374.8082 	EXP 	slider_part2: rating = None
374.8082 	EXP 	text_5: text = 'how similar are the images?'
374.8082 	EXP 	image_left_part2: autoDraw = True
374.8082 	EXP 	image_right_part2: autoDraw = True
374.8082 	EXP 	slider_part2: autoDraw = True
374.8082 	EXP 	text_5: autoDraw = True
374.8285 	DATA 	Mouse: Left button down, pos=(624,188)
374.8360 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.8432 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.8504 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.8576 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.8648 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.8721 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.8793 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.8866 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.8942 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.9021 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.9103 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.9183 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.9281 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.9353 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.9447 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.9520 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.9599 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.9680 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.9766 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.9849 	EXP 	slider_part2: markerPos = 3.9246435845213847
374.9935 	EXP 	slider_part2: markerPos = 3.9246435845213847
375.0019 	EXP 	slider_part2: markerPos = 3.9246435845213847
375.0112 	EXP 	slider_part2: markerPos = 3.9246435845213847
375.0186 	EXP 	slider_part2: markerPos = 3.9246435845213847
375.0263 	EXP 	slider_part2: markerPos = 3.9246435845213847
375.0350 	EXP 	slider_part2: markerPos = 3.9246435845213847
375.0355 	DATA 	Mouse:  Left button up, pos=(624,188)
375.0439 	EXP 	slider_part2: markerPos = 3.9246435845213847
375.0439 	EXP 	slider_part2: rating = 3.9246435845213847
375.0452 	EXP 	New trial (rep=0, index=51): OrderedDict([('target', 'bridge_65.jpg'), ('selected_dist', 'bridge_60.jpg'), ('distractor_level', 1), ('image1', 'bridge_65.jpg'), ('image2', 'bridge_60.jpg'), ('correct', 'left'), ('category', 'bridge'), ('background_0', 'highway_31.jpg'), ('background_1', 'golf_course_226.jpg'), ('background_2', 'badlands_201.jpg'), ('background_3', 'mountain_120.jpg'), ('background_4', 'bridge_65.jpg'), ('background_5', 'playground_141.jpg'), ('target_index', 4)])
375.0652 	EXP 	image_left_part2: autoDraw = False
375.0652 	EXP 	image_right_part2: autoDraw = False
375.0652 	EXP 	slider_part2: autoDraw = False
375.0652 	EXP 	text_5: autoDraw = False
375.0652 	EXP 	image_left_part2: image = 'bridge_65.jpg'
